average,boston-seaport,singapore-onenorth,singapore-queenstown,singapore-hollandvillage
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0604395604395604,1.0,1.0,1.0956521739130434,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0164835164835164,1.0164835164835164,1.0,1.0,1.0
1.0164835164835164,1.0164835164835164,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0274725274725274,1.0,1.042372881355932,1.0,1.0
1.032967032967033,1.0,1.0508474576271187,1.0,1.0
1.010989010989011,1.0,1.0169491525423728,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0274725274725274,1.0274725274725274,1.0,1.0,1.0
1.1923076923076923,1.1868131868131868,1.0084745762711864,1.0,1.0
1.0384615384615385,1.032967032967033,1.0084745762711864,1.0,1.0
1.010989010989011,1.010989010989011,1.0,1.0,1.0
1.1428571428571428,1.1428571428571428,1.0,1.0,1.0
1.6758241758241759,1.6758241758241759,1.0,1.0,1.0
1.0054945054945055,1.0054945054945055,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.010989010989011,1.010989010989011,1.0,1.0,1.0
1.021978021978022,1.021978021978022,1.0,1.0,1.0
1.0164835164835164,1.0164835164835164,1.0,1.0,1.0
1.0274725274725274,1.0274725274725274,1.0,1.0,1.0
1.032967032967033,1.032967032967033,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0494505494505495,1.0494505494505495,1.0,1.0,1.0
1.120879120879121,1.120879120879121,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0274725274725274,1.0274725274725274,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.010989010989011,1.010989010989011,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0824175824175823,1.0824175824175823,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.10989010989011,1.0,1.1694915254237288,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.021978021978022,1.0,1.0338983050847457,1.0,1.0
1.021978021978022,1.021978021978022,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.3846153846153846,1.0,1.5932203389830508,1.0,1.0
1.1428571428571428,1.0,1.2203389830508475,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.1043956043956045,1.1043956043956045,1.0,1.0,1.0
1.1263736263736264,1.1153846153846154,1.0169491525423728,1.0,1.0
1.3956043956043955,1.3846153846153846,1.0169491525423728,1.0,1.0
1.5329670329670328,1.5329670329670328,1.0,1.0,1.0
1.120879120879121,1.120879120879121,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0604395604395604,1.0,1.0932203389830508,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0274725274725274,1.0274725274725274,1.0,1.0,1.0
1.010989010989011,1.010989010989011,1.0,1.0,1.0
1.0164835164835164,1.0164835164835164,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.1483516483516483,1.1483516483516483,1.0,1.0,1.0
1.1813186813186813,1.1813186813186813,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.010989010989011,1.010989010989011,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0274725274725274,1.0274725274725274,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.1703296703296704,1.0,1.0254237288135593,1.2434782608695651,1.0
1.2747252747252746,1.0,1.423728813559322,1.0,1.0
1.032967032967033,1.0,1.0508474576271187,1.0,1.0
1.0054945054945055,1.0,1.0084745762711864,1.0,1.0
1.0054945054945055,1.0054945054945055,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0054945054945055,1.0,1.0084745762711864,1.0,1.0
1.0054945054945055,1.0,1.0084745762711864,1.0,1.0
1.6483516483516483,1.0,2.0,1.0,1.0
1.032967032967033,1.0,1.0508474576271187,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.010989010989011,1.0,1.0169491525423728,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0054945054945055,1.0,1.0084745762711864,1.0,1.0
1.2692307692307692,1.2527472527472527,1.0254237288135593,1.0,1.0
1.510989010989011,1.510989010989011,1.0,1.0,1.0
1.2417582417582418,1.2417582417582418,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.054945054945055,1.0,1.0847457627118644,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0714285714285714,1.0714285714285714,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0769230769230769,1.0769230769230769,1.0,1.0,1.0
1.010989010989011,1.010989010989011,1.0,1.0,1.0
1.2637362637362637,1.2637362637362637,1.0,1.0,1.0
1.3571428571428572,1.3571428571428572,1.0,1.0,1.0
1.1483516483516483,1.1483516483516483,1.0,1.0,1.0
1.2142857142857142,1.2142857142857142,1.0,1.0,1.0
1.0164835164835164,1.0,1.0254237288135593,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.1538461538461537,1.0,1.1016949152542372,1.1391304347826088,1.0
1.0769230769230769,1.0,1.0593220338983051,1.0608695652173914,1.0
1.0274725274725274,1.0,1.042372881355932,1.0,1.0
1.054945054945055,1.0,1.0847457627118644,1.0,1.0
1.0164835164835164,1.010989010989011,1.0084745762711864,1.0,1.0
1.0274725274725274,1.0274725274725274,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.021978021978022,1.0,1.0338983050847457,1.0,1.0
1.0824175824175823,1.0,1.1271186440677967,1.0,1.0
1.164835164835165,1.0,1.2542372881355932,1.0,1.0
1.4615384615384617,1.0,1.711864406779661,1.0,1.0
1.021978021978022,1.0,1.0338983050847457,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.2692307692307692,1.2692307692307692,1.0,1.0,1.0
1.2527472527472527,1.2472527472527473,1.0084745762711864,1.0,1.0
1.6758241758241759,1.554945054945055,1.1864406779661016,1.0,1.0
1.4945054945054945,1.4065934065934065,1.1355932203389831,1.0,1.0
1.021978021978022,1.021978021978022,1.0,1.0,1.0
1.065934065934066,1.0604395604395604,1.0084745762711864,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.010989010989011,1.0,1.0169491525423728,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0934065934065935,1.0934065934065935,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.010989010989011,1.010989010989011,1.0,1.0,1.0
1.0604395604395604,1.0604395604395604,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.098901098901099,1.098901098901099,1.0,1.0,1.0
1.054945054945055,1.054945054945055,1.0,1.0,1.0
1.0769230769230769,1.0769230769230769,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.010989010989011,1.010989010989011,1.0,1.0,1.0
1.0384615384615385,1.0384615384615385,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.1483516483516483,1.1483516483516483,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.120879120879121,1.0,1.1016949152542372,1.0869565217391304,1.0
1.0274725274725274,1.0,1.042372881355932,1.0,1.0
1.2307692307692308,1.0,1.3559322033898304,1.0,1.0
1.0164835164835164,1.0164835164835164,1.0,1.0,1.0
1.0164835164835164,1.0164835164835164,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.1428571428571428,1.0,1.2203389830508475,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.554945054945055,1.0,1.8559322033898304,1.0,1.0
1.3626373626373627,1.0,1.559322033898305,1.0,1.0
1.10989010989011,1.0,1.1694915254237288,1.0,1.0
1.054945054945055,1.0,1.0847457627118644,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0164835164835164,1.0,1.0254237288135593,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.021978021978022,1.0,1.0338983050847457,1.0,1.0
1.021978021978022,1.0,1.0338983050847457,1.0,1.0
1.0824175824175823,1.0,1.1271186440677967,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0054945054945055,1.0054945054945055,1.0,1.0,1.0
1.5384615384615383,1.5384615384615383,1.0,1.0,1.0
1.1263736263736264,1.1263736263736264,1.0,1.0,1.0
1.0164835164835164,1.0164835164835164,1.0,1.0,1.0
1.164835164835165,1.1483516483516483,1.0254237288135593,1.0,1.0
1.120879120879121,1.1153846153846154,1.0084745762711864,1.0,1.0
1.010989010989011,1.010989010989011,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0054945054945055,1.0,1.0084745762711864,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0164835164835164,1.0164835164835164,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.1813186813186813,1.1813186813186813,1.0,1.0,1.0
1.1043956043956045,1.1043956043956045,1.0,1.0,1.0
1.021978021978022,1.021978021978022,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0384615384615385,1.0384615384615385,1.0,1.0,1.0
1.021978021978022,1.021978021978022,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0054945054945055,1.0054945054945055,1.0,1.0,1.0
1.0494505494505495,1.0494505494505495,1.0,1.0,1.0
1.120879120879121,1.120879120879121,1.0,1.0,1.0
1.0164835164835164,1.010989010989011,1.0084745762711864,1.0,1.0
1.0384615384615385,1.0384615384615385,1.0,1.0,1.0
1.010989010989011,1.010989010989011,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0384615384615385,1.0,1.0,1.0608695652173914,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0274725274725274,1.0,1.0169491525423728,1.0260869565217392,1.0
1.10989010989011,1.0,1.0508474576271187,1.1217391304347826,1.0
1.0274725274725274,1.0,1.042372881355932,1.0,1.0
1.10989010989011,1.0,1.1694915254237288,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0384615384615385,1.0384615384615385,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.6428571428571428,1.0,1.9915254237288136,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.2252747252747254,1.0,1.347457627118644,1.0,1.0
1.0054945054945055,1.0,1.0084745762711864,1.0,1.0
1.010989010989011,1.0,1.0169491525423728,1.0,1.0
1.0054945054945055,1.0,1.0084745762711864,1.0,1.0
1.0494505494505495,1.0,1.076271186440678,1.0,1.0
1.0274725274725274,1.0,1.042372881355932,1.0,1.0
1.0604395604395604,1.0,1.0932203389830508,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0769230769230769,1.0,1.11864406779661,1.0,1.0
1.0879120879120878,1.0,1.1355932203389831,1.0,1.0
1.032967032967033,1.0,1.0508474576271187,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0164835164835164,1.0164835164835164,1.0,1.0,1.0
1.2527472527472527,1.2527472527472527,1.0,1.0,1.0
1.3571428571428572,1.3571428571428572,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.10989010989011,1.0,1.1694915254237288,1.0,1.0
1.021978021978022,1.021978021978022,1.0,1.0,1.0
1.0934065934065935,1.0934065934065935,1.0,1.0,1.0
1.0714285714285714,1.0714285714285714,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0054945054945055,1.0054945054945055,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.1153846153846154,1.1153846153846154,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0054945054945055,1.0054945054945055,1.0,1.0,1.0
1.021978021978022,1.021978021978022,1.0,1.0,1.0
1.098901098901099,1.098901098901099,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0164835164835164,1.0164835164835164,1.0,1.0,1.0
1.032967032967033,1.0,1.0508474576271187,1.0,1.0
1.0879120879120878,1.0879120879120878,1.0,1.0,1.0
1.065934065934066,1.065934065934066,1.0,1.0,1.0
1.032967032967033,1.032967032967033,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0054945054945055,1.0,1.0,1.0,1.25
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
